danceability,loudness,tempo,duration_ms,genre,song_name
0.836,-3.3680000000000003,84.435,143296,Rap,THERE HE GO
0.569,-4.041,164.02700000000002,246987,Rap,Over Now
0.7659999999999999,-6.013999999999999,90.057,234707,Rap,Sittin In My Car (feat. Fabolous & A Boogie Wit da Hoodie)
0.585,-4.269,88.28399999999999,197530,Rap,Emotionally Scarred
0.508,-1.644,93.058,374413,Rap,No More Parties In LA
0.616,-8.952,119.896,202935,Rap,Let Go / Enemies (feat. Nok from the Future & Night Lovell)
0.89,-10.821,128.084,301133,Rap,G.O.M.D.
0.914,-10.708,135.03,241995,Rap,3 Headed Snake (feat. Young Thug)
0.6709999999999999,-7.1610000000000005,75.055,337147,Rap,Darkness
0.732,-6.136,138.049,153597,Rap,Out Of Love (feat. Internet Money)
0.774,-9.64,158.07,182357,Rap,Too Soft
0.879,-4.566,131.026,157557,Rap,Do Not Disturb (feat. Lil Yachty & Offset)
0.861,-7.106,83.976,166640,Rap,Pop Out (feat. Lil Tjay)
0.88,-4.378,140.077,159641,Rap,Spend It (feat. Young Thug)
0.633,-5.059,160.035,169008,Rap,How I Was Raised
0.799,-6.553,142.005,108160,Rap,Get Back
0.774,-6.443,141.058,191771,Rap,Turn Myself In
0.7290000000000001,-10.118,144.995,132467,Rap,Wendy's
0.67,-7.893,69.986,160293,Rap,YAH.
0.288,-6.935,66.42399999999999,173114,Rap,I Want It
0.7040000000000001,-9.24,119.883,158502,Emo,Papa
0.4479999999999999,-4.601,161.93,224853,Emo,Hate (I Really Don't Like You)
0.5,-2.377,151.076,195947,Emo,American Beauty/American Psycho
0.504,-5.535,135.011,261453,Emo,Over The Mountain
0.395,-5.808,184.737,163760,Emo,Your Graduation
0.3779999999999999,-4.595,169.985,183360,Emo,Good Riddance (Time Of Your Life)
0.372,-4.438,159.08100000000002,231507,Emo,Not Good Enough For Truth In Cliche'
0.64,-6.5760000000000005,204.052,268360,Emo,Semi-Charmed Life
0.5529999999999999,-3.141,199.99400000000003,197800,Emo,I Wish I Was James Bond
0.662,-5.406000000000001,131.0,188960,Emo,Since U Been Gone
0.402,-5.215,196.505,178267,Emo,Fat Lip
0.452,-4.598,136.036,205320,Emo,Somebody That I Used To Know - feat. Vic Fuentes
0.505,-5.064,124.046,197453,Emo,Wasting Time (Eternal Summer)
0.76,-6.96,116.011,256600,Emo,One and Only
0.306,-3.668,198.387,186373,Emo,Time of Dying
0.363,-3.08,170.113,203733,Emo,Like We Used To
0.5529999999999999,-5.857,127.947,233267,Emo,"Swing, Swing"
0.31,-3.095,113.249,169517,Emo,Can't Kick Up The Roots
0.7070000000000001,-5.694,114.028,179974,Emo,"Wow, I Can Get Sexual Too"
0.413,-4.7780000000000005,165.87599999999998,210173,Emo,Private Eye
0.4629999999999999,-6.363,179.96200000000002,221947,Emo,Why
0.64,-4.08,122.035,262533,Emo,How to Save a Life
0.391,-2.237,200.016,257067,Emo,Better Think Again
0.382,-5.269,166.862,177600,Emo,Sadie Hawkins Dance
0.379,-7.428,129.941,225801,Emo,Falling Down
0.6940000000000001,-8.21,121.876,270000,Pop,"Relax, Take It Easy"
0.535,-3.1060000000000003,126.012,215160,Pop,So What
0.727,-2.8710000000000004,132.067,219493,Pop,Gangnam Style (강남스타일)
0.561,-5.191,128.96200000000002,241688,Pop,Take Me To Church
0.489,-3.1210000000000004,162.131,157293,Pop,One Way or Another (Teenage Kicks)
0.624,-7.636,209.788,121143,Pop,What Can We Do
0.775,-4.08,130.009,219893,Pop,Fuck You
0.7040000000000001,-4.771,134.88,227091,Pop,Ambitions
0.862,-3.951,110.019,298160,Pop,Gambling Man
0.705,-8.83,113.085,268533,Pop,Big Girls Don't Cry (Personal)
0.3389999999999999,-5.995,114.903,220867,Pop,Believe
0.319,-5.74,194.169,230227,Pop,Scars To Your Beautiful
0.752,-7.05,136.041,201661,Pop,Without Me
0.64,-8.113,185.954,197867,Pop,Beautiful People (feat. Khalid)
0.785,-8.756,127.085,159382,Pop,Falling
0.728,-8.052999999999999,200.034,217707,Pop,We Don't Talk Anymore (feat. Selena Gomez)
0.6729999999999999,-8.056000000000001,173.838,212093,Pop,Holy (feat. Chance The Rapper)
0.621,-16.423,109.943,227125,Pop,Around
0.73,-4.979,176.115,182727,Pop,"Kiss Me, Kill Me"
0.501,-5.678999999999999,109.891,182161,Pop,Someone You Loved
0.65,-6.13,149.972,194621,Pop,Wishing Well
0.516,-4.63,119.972,340707,Pop,Sign of the Times
0.794,-10.862,209.938,208000,Pop,W.Y.K.Y.K
0.794,-6.625,118.015,165825,Pop,Supposed To Be
0.6890000000000001,-7.502999999999999,160.05,229526,Pop,See You Again (feat. Charlie Puth)
